2021-01-13 13:59:58.681813 (MainThread): Running with dbt=0.18.1
2021-01-13 13:59:58.888816 (MainThread): running dbt with arguments Namespace(cls=<class 'dbt.task.compile.CompileTask'>, debug=False, defer=None, exclude=None, full_refresh=False, log_cache_events=False, log_format='default', models=None, parse_only=False, partial_parse=None, profile=None, profiles_dir='D:\\Users\\sandugul\\.dbt', project_dir=None, record_timing_info=None, rpc_method='compile', selector_name=None, single_threaded=False, state=None, strict=False, target='uat_fds_nplus', test_new_parser=False, threads=None, use_cache=True, use_colors=None, vars='{}', version_check=True, warn_error=False, which='compile', write_json=True)
2021-01-13 13:59:58.889789 (MainThread): Tracking: tracking
2021-01-13 13:59:58.890816 (MainThread): Sending event: {'category': 'dbt', 'action': 'invocation', 'label': 'start', 'context': [<snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x00000236763B1640>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885D90>, <snowplow_tracker.self_describing_json.SelfDescribingJson object at 0x0000023676885190>]}
2021-01-13 13:59:58.936802 (MainThread): Partial parsing not enabled
2021-01-13 13:59:58.937821 (MainThread): Parsing macros\get_custom_schema.sql
2021-01-13 13:59:58.940823 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.020821 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.038817 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.039820 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.042819 (MainThread): Parsing macros\adapters.sql
2021-01-13 13:59:59.071822 (MainThread): Parsing macros\catalog.sql
2021-01-13 13:59:59.074819 (MainThread): Parsing macros\relations.sql
2021-01-13 13:59:59.077819 (MainThread): Parsing macros\materializations\snapshot_merge.sql
2021-01-13 13:59:59.085790 (MainThread): Parsing macros\core.sql
2021-01-13 13:59:59.091819 (MainThread): Parsing macros\adapters\common.sql
2021-01-13 13:59:59.152822 (MainThread): Parsing macros\etc\datetime.sql
2021-01-13 13:59:59.165819 (MainThread): Parsing macros\etc\get_custom_alias.sql
2021-01-13 13:59:59.166828 (MainThread): Parsing macros\etc\get_custom_database.sql
2021-01-13 13:59:59.169835 (MainThread): Parsing macros\etc\get_custom_schema.sql
2021-01-13 13:59:59.172823 (MainThread): Parsing macros\etc\is_incremental.sql
2021-01-13 13:59:59.175821 (MainThread): Parsing macros\etc\query.sql
2021-01-13 13:59:59.177804 (MainThread): Parsing macros\materializations\helpers.sql
2021-01-13 13:59:59.191822 (MainThread): Parsing macros\materializations\common\merge.sql
2021-01-13 13:59:59.210822 (MainThread): Parsing macros\materializations\incremental\helpers.sql
2021-01-13 13:59:59.213839 (MainThread): Parsing macros\materializations\incremental\incremental.sql
2021-01-13 13:59:59.223836 (MainThread): Parsing macros\materializations\seed\seed.sql
2021-01-13 13:59:59.252821 (MainThread): Parsing macros\materializations\snapshot\snapshot.sql
2021-01-13 13:59:59.290821 (MainThread): Parsing macros\materializations\snapshot\snapshot_merge.sql
2021-01-13 13:59:59.293849 (MainThread): Parsing macros\materializations\snapshot\strategies.sql
2021-01-13 13:59:59.317822 (MainThread): Parsing macros\materializations\table\table.sql
2021-01-13 13:59:59.326823 (MainThread): Parsing macros\materializations\view\create_or_replace_view.sql
2021-01-13 13:59:59.333823 (MainThread): Parsing macros\materializations\view\view.sql
2021-01-13 13:59:59.343822 (MainThread): Parsing macros\schema_tests\accepted_values.sql
2021-01-13 13:59:59.347824 (MainThread): Parsing macros\schema_tests\not_null.sql
2021-01-13 13:59:59.350823 (MainThread): Parsing macros\schema_tests\relationships.sql
2021-01-13 13:59:59.353823 (MainThread): Parsing macros\schema_tests\unique.sql
2021-01-13 13:59:59.364822 (MainThread): Partial parsing not enabled
2021-01-13 14:00:26.978746 (Thread-3): Finished running node model.analytics_engineering_marts.rpt_nl_weekly_overlap_derived_4_way_oob
2021-01-13 14:00:26.978746 (Thread-4): Finished running node model.analytics_engineering_marts.vw_aggr_daily_network_adds_and_loss_track
2021-01-13 14:00:26.979743 (Thread-2): Finished running node model.analytics_engineering_marts.rpt_ppv_final_table
2021-01-13 14:00:26.979743 (Thread-3): Began running node model.analytics_engineering_marts.vw_aggr_nl_monthly_hulu_wwe_vh_data
2021-01-13 14:00:26.980746 (Thread-4): Began running node model.analytics_engineering_marts.vw_aggr_nl_monthly_primetime_ratings
2021-01-13 14:00:26.980746 (Thread-2): Began running node model.analytics_engineering_marts.vw_aggr_nl_monthly_timeperiod_ratings
2021-01-13 14:00:26.981744 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nl_monthly_hulu_wwe_vh_data".
2021-01-13 14:00:26.981744 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.982761 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nl_monthly_primetime_ratings".
2021-01-13 14:00:26.982761 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nl_monthly_timeperiod_ratings".
2021-01-13 14:00:26.982761 (Thread-3): Compiling model.analytics_engineering_marts.vw_aggr_nl_monthly_hulu_wwe_vh_data
2021-01-13 14:00:26.982761 (Thread-1): finished collecting timing info
2021-01-13 14:00:26.983744 (Thread-4): Compiling model.analytics_engineering_marts.vw_aggr_nl_monthly_primetime_ratings
2021-01-13 14:00:26.983744 (Thread-2): Compiling model.analytics_engineering_marts.vw_aggr_nl_monthly_timeperiod_ratings
2021-01-13 14:00:26.994765 (Thread-1): Finished running node model.analytics_engineering_marts.vw_aggr_monthly_network_perf_renewal_payment_track
2021-01-13 14:00:27.001749 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nl_monthly_hulu_wwe_vh_data"
2021-01-13 14:00:27.035745 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nl_monthly_primetime_ratings"
2021-01-13 14:00:27.040745 (Thread-1): Began running node model.analytics_engineering_marts.vw_aggr_nl_quarterly_primetime_ratings
2021-01-13 14:00:27.051745 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nl_monthly_timeperiod_ratings"
2021-01-13 14:00:27.052745 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nl_quarterly_primetime_ratings".
2021-01-13 14:00:27.052745 (Thread-1): Compiling model.analytics_engineering_marts.vw_aggr_nl_quarterly_primetime_ratings
2021-01-13 14:00:27.075745 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nl_quarterly_primetime_ratings"
2021-01-13 14:00:27.076746 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.076746 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.077707 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.077707 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.077707 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.078762 (Thread-3): Finished running node model.analytics_engineering_marts.vw_aggr_nl_monthly_hulu_wwe_vh_data
2021-01-13 14:00:27.079748 (Thread-4): Finished running node model.analytics_engineering_marts.vw_aggr_nl_monthly_primetime_ratings
2021-01-13 14:00:27.079748 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.079748 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.079748 (Thread-3): Began running node model.analytics_engineering_marts.vw_aggr_nl_quarterly_timeperiod_ratings
2021-01-13 14:00:27.080777 (Thread-4): Began running node model.analytics_engineering_marts.vw_aggr_nl_yearly_primetime_ratings
2021-01-13 14:00:27.080777 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.081746 (Thread-2): Finished running node model.analytics_engineering_marts.vw_aggr_nl_monthly_timeperiod_ratings
2021-01-13 14:00:27.081746 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nl_quarterly_timeperiod_ratings".
2021-01-13 14:00:27.082751 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nl_yearly_primetime_ratings".
2021-01-13 14:00:27.082751 (Thread-1): Finished running node model.analytics_engineering_marts.vw_aggr_nl_quarterly_primetime_ratings
2021-01-13 14:00:27.082751 (Thread-2): Began running node model.analytics_engineering_marts.vw_aggr_nl_yearly_timeperiod_ratings
2021-01-13 14:00:27.083753 (Thread-3): Compiling model.analytics_engineering_marts.vw_aggr_nl_quarterly_timeperiod_ratings
2021-01-13 14:00:27.083753 (Thread-4): Compiling model.analytics_engineering_marts.vw_aggr_nl_yearly_primetime_ratings
2021-01-13 14:00:27.083753 (Thread-1): Began running node model.analytics_engineering_marts.vw_aggr_nplus_ppv_week_adds_tracking
2021-01-13 14:00:27.084748 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nl_yearly_timeperiod_ratings".
2021-01-13 14:00:27.124750 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nl_quarterly_timeperiod_ratings"
2021-01-13 14:00:27.124750 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_nplus_ppv_week_adds_tracking".
2021-01-13 14:00:27.130746 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nl_yearly_primetime_ratings"
2021-01-13 14:00:27.131751 (Thread-2): Compiling model.analytics_engineering_marts.vw_aggr_nl_yearly_timeperiod_ratings
2021-01-13 14:00:27.131751 (Thread-1): Compiling model.analytics_engineering_marts.vw_aggr_nplus_ppv_week_adds_tracking
2021-01-13 14:00:27.154750 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nl_yearly_timeperiod_ratings"
2021-01-13 14:00:27.155751 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.166747 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.171747 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.181750 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.185745 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_nplus_ppv_week_adds_tracking"
2021-01-13 14:00:27.186749 (Thread-3): Finished running node model.analytics_engineering_marts.vw_aggr_nl_quarterly_timeperiod_ratings
2021-01-13 14:00:27.186749 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.186749 (Thread-4): Finished running node model.analytics_engineering_marts.vw_aggr_nl_yearly_primetime_ratings
2021-01-13 14:00:27.187746 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_daily_fb_published_post
2021-01-13 14:00:27.187746 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.188700 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_daily_fb_published_video
2021-01-13 14:00:27.188700 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_fb_published_post".
2021-01-13 14:00:27.188700 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.189751 (Thread-2): Finished running node model.analytics_engineering_marts.vw_aggr_nl_yearly_timeperiod_ratings
2021-01-13 14:00:27.189751 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_fb_published_video".
2021-01-13 14:00:27.190715 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_daily_fb_published_post
2021-01-13 14:00:27.190715 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.190715 (Thread-2): Began running node model.analytics_engineering_marts.vw_rpt_daily_ig_published_frame
2021-01-13 14:00:27.190715 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_daily_fb_published_video
2021-01-13 14:00:27.202743 (Thread-1): Finished running node model.analytics_engineering_marts.vw_aggr_nplus_ppv_week_adds_tracking
2021-01-13 14:00:27.209752 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_fb_published_post"
2021-01-13 14:00:27.210748 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_ig_published_frame".
2021-01-13 14:00:27.220751 (Thread-1): Began running node model.analytics_engineering_marts.vw_rpt_daily_ig_published_post
2021-01-13 14:00:27.229747 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_fb_published_video"
2021-01-13 14:00:27.230752 (Thread-2): Compiling model.analytics_engineering_marts.vw_rpt_daily_ig_published_frame
2021-01-13 14:00:27.230752 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_ig_published_post".
2021-01-13 14:00:27.252751 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_ig_published_frame"
2021-01-13 14:00:27.253749 (Thread-1): Compiling model.analytics_engineering_marts.vw_rpt_daily_ig_published_post
2021-01-13 14:00:27.253749 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.259747 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.265748 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.273751 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_ig_published_post"
2021-01-13 14:00:27.273751 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.274747 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_daily_fb_published_post
2021-01-13 14:00:27.274747 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.275751 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_daily_fb_published_video
2021-01-13 14:00:27.275751 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_daily_ig_published_story
2021-01-13 14:00:27.276746 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.276746 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_daily_sc_published_frame
2021-01-13 14:00:27.276746 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_ig_published_story".
2021-01-13 14:00:27.277751 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.277751 (Thread-2): Finished running node model.analytics_engineering_marts.vw_rpt_daily_ig_published_frame
2021-01-13 14:00:27.278754 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_sc_published_frame".
2021-01-13 14:00:27.278754 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_daily_ig_published_story
2021-01-13 14:00:27.278754 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.279749 (Thread-2): Began running node model.analytics_engineering_marts.vw_rpt_daily_sc_published_story
2021-01-13 14:00:27.279749 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_daily_sc_published_frame
2021-01-13 14:00:27.290769 (Thread-1): Finished running node model.analytics_engineering_marts.vw_rpt_daily_ig_published_post
2021-01-13 14:00:27.297749 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_ig_published_story"
2021-01-13 14:00:27.298749 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_sc_published_story".
2021-01-13 14:00:27.315750 (Thread-1): Began running node model.analytics_engineering_marts.vw_rpt_daily_tw_published_post
2021-01-13 14:00:27.318764 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_sc_published_frame"
2021-01-13 14:00:27.319752 (Thread-2): Compiling model.analytics_engineering_marts.vw_rpt_daily_sc_published_story
2021-01-13 14:00:27.320748 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_daily_tw_published_post".
2021-01-13 14:00:27.325749 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.336748 (Thread-1): Compiling model.analytics_engineering_marts.vw_rpt_daily_tw_published_post
2021-01-13 14:00:27.337760 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_sc_published_story"
2021-01-13 14:00:27.338754 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.357697 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_daily_tw_published_post"
2021-01-13 14:00:27.359698 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_daily_ig_published_story
2021-01-13 14:00:27.359698 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.360748 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_network_daily_subscription_kpis
2021-01-13 14:00:27.361748 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.361748 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_network_daily_subscription_kpis".
2021-01-13 14:00:27.362751 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.362751 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_daily_sc_published_frame
2021-01-13 14:00:27.363748 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_network_daily_subscription_kpis
2021-01-13 14:00:27.363748 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.363748 (Thread-4): Began running node model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_chart
2021-01-13 14:00:27.374751 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.386752 (Thread-2): Finished running node model.analytics_engineering_marts.vw_rpt_daily_sc_published_story
2021-01-13 14:00:27.400751 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_network_daily_subscription_kpis"
2021-01-13 14:00:27.401749 (Thread-4): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_chart".
2021-01-13 14:00:27.401749 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.401749 (Thread-2): Began running node model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_derived_4_way_oob
2021-01-13 14:00:27.402726 (Thread-4): Compiling model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_chart
2021-01-13 14:00:27.402726 (Thread-1): Finished running node model.analytics_engineering_marts.vw_rpt_daily_tw_published_post
2021-01-13 14:00:27.409770 (Thread-1): Began running node model.analytics_engineering_marts.vw_rpt_nplus_monthly_marketing_subs
2021-01-13 14:00:27.403749 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_derived_4_way_oob".
2021-01-13 14:00:27.409770 (Thread-1): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_nplus_monthly_marketing_subs".
2021-01-13 14:00:27.420754 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.428748 (Thread-4): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_chart"
2021-01-13 14:00:27.428748 (Thread-2): Compiling model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_derived_4_way_oob
2021-01-13 14:00:27.429750 (Thread-1): Compiling model.analytics_engineering_marts.vw_rpt_nplus_monthly_marketing_subs
2021-01-13 14:00:27.429750 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.460752 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_derived_4_way_oob"
2021-01-13 14:00:27.466754 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.473753 (Thread-1): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_nplus_monthly_marketing_subs"
2021-01-13 14:00:27.474751 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_network_daily_subscription_kpis
2021-01-13 14:00:27.474751 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.475755 (Thread-3): Began running node model.analytics_engineering_marts.vw_rpt_weekly_network_subscriber_kpis_ir
2021-01-13 14:00:27.476718 (Thread-4): Finished running node model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_chart
2021-01-13 14:00:27.476718 (Thread-3): Acquiring new redshift connection "model.analytics_engineering_marts.vw_rpt_weekly_network_subscriber_kpis_ir".
2021-01-13 14:00:27.476718 (Thread-4): Began running node test.analytics_engineering_marts.ppv_hourly_test_post_load
2021-01-13 14:00:27.477765 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.477765 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.477765 (Thread-3): Compiling model.analytics_engineering_marts.vw_rpt_weekly_network_subscriber_kpis_ir
2021-01-13 14:00:27.478768 (Thread-4): Acquiring new redshift connection "test.analytics_engineering_marts.ppv_hourly_test_post_load".
2021-01-13 14:00:27.478768 (Thread-1): finished collecting timing info
2021-01-13 14:00:27.478768 (Thread-2): finished collecting timing info
2021-01-13 14:00:27.495783 (Thread-3): Writing injected SQL for node "model.analytics_engineering_marts.vw_rpt_weekly_network_subscriber_kpis_ir"
2021-01-13 14:00:27.495783 (Thread-4): Compiling test.analytics_engineering_marts.ppv_hourly_test_post_load
2021-01-13 14:00:27.496732 (Thread-1): Finished running node model.analytics_engineering_marts.vw_rpt_nplus_monthly_marketing_subs
2021-01-13 14:00:27.496732 (Thread-2): Finished running node model.analytics_engineering_marts.vw_rpt_nl_weekly_overlap_derived_4_way_oob
2021-01-13 14:00:27.514793 (Thread-1): Began running node test.analytics_engineering_marts.ppv_hourly_test_pre_load
2021-01-13 14:00:27.517754 (Thread-4): Writing injected SQL for node "test.analytics_engineering_marts.ppv_hourly_test_post_load"
2021-01-13 14:00:27.517754 (Thread-2): Began running node model.analytics_engineering_marts.vw_aggr_kntr_monthly_wwe_program_rating
2021-01-13 14:00:27.518752 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.518752 (Thread-1): Acquiring new redshift connection "test.analytics_engineering_marts.ppv_hourly_test_pre_load".
2021-01-13 14:00:27.519753 (Thread-2): Acquiring new redshift connection "model.analytics_engineering_marts.vw_aggr_kntr_monthly_wwe_program_rating".
2021-01-13 14:00:27.519753 (Thread-3): finished collecting timing info
2021-01-13 14:00:27.520716 (Thread-1): Compiling test.analytics_engineering_marts.ppv_hourly_test_pre_load
2021-01-13 14:00:27.520716 (Thread-2): Compiling model.analytics_engineering_marts.vw_aggr_kntr_monthly_wwe_program_rating
2021-01-13 14:00:27.520716 (Thread-3): Finished running node model.analytics_engineering_marts.vw_rpt_weekly_network_subscriber_kpis_ir
2021-01-13 14:00:27.530751 (Thread-1): Writing injected SQL for node "test.analytics_engineering_marts.ppv_hourly_test_pre_load"
2021-01-13 14:00:27.540757 (Thread-4): finished collecting timing info
2021-01-13 14:00:27.540757 (Thread-3): Began running node model.analytics_engineering_marts.vw_aggr_kntr_quarterly_wwe_program_rating
2021-01-13 14:00:27.560753 (Thread-2): Writing injected SQL for node "model.analytics_engineering_marts.vw_aggr_kntr_monthly_wwe_program_rating"
2021-01-13 14:00:27.561752 (Thread-4): finished collecting timing info
